2.938773961543044155e+00,1.090853320949286331e+00,2.953750241589930159e+00,5.710311039561386970e+00,7.360067085349705884e+00
2.883384015268946943e+00,1.948797324406091880e+00,9.811469374495838114e-01,6.304500679294132937e+00,6.258774784220950238e+00
2.876984977157393875e+00,2.018949071316039845e+00,1.955749670856727018e+00,6.333567609878112847e+00,6.161043321061318245e+00
3.116165488913644310e+00,1.988407733963542645e+00,2.955896862928118374e+00,6.583098838435155642e+00,5.719638199482648844e+00
2.995269608190740840e+00,3.083274225906429855e+00,9.827399929544811119e-01,6.508518404633669263e+00,4.249562840622793658e+00
2.876231766034785586e+00,2.876950825507846421e+00,2.070276923198212771e+00,8.538992875804822802e-01,-1.350087921643466160e+01
3.082769290079891533e+00,2.951837495227139563e+00,3.000301424459302702e+00,-1.690438531579109949e+00,-7.084405000643645423e+00
1.074596151647905895e+00,9.440676978623441240e-01,9.507567241567577154e-01,2.440722343147493367e-01,9.996027530928405014e+00
8.977773449422165042e-01,1.116188171222544989e+00,2.054577325071871741e+00,1.347559512645304602e+00,9.678026346493270538e+00
9.178226070208631571e-01,1.021919439259123985e+00,2.903768113747166701e+00,1.885833693464486815e+00,9.168134480461763047e+00
1.015722624259470575e+00,1.972168463862111532e+00,9.562035501546288785e-01,2.106245907806694628e+00,9.542586722164278612e+00
1.103018443071480448e+00,1.922592945571857115e+00,2.106252890528250266e+00,3.095806978233833995e+00,8.829465405386052623e+00
1.049921842575232578e+00,1.966010511793510052e+00,3.114413959179494817e+00,3.426685392453053147e+00,7.954182692098773266e+00
1.058012438334994032e+00,2.973771369018022526e+00,1.111265087085419490e+00,3.968175233570887084e+00,8.119963193183279415e+00
9.070744078138492927e-01,3.057708414822724485e+00,2.065390859813124536e+00,4.104222032904933926e+00,7.704330734577271578e+00
1.026245107632180353e+00,3.085251665528561560e+00,2.926839329617190177e+00,4.171025553459718260e+00,7.335365135455965024e+00
1.983302968284771151e+00,8.909291165430015536e-01,1.007584394763597402e+00,3.126050915511255468e+00,9.317454447477752311e+00
2.117817020531976180e+00,1.042818462457234974e+00,2.088543269122734358e+00,4.218481881915788989e+00,8.506778473381126915e+00
1.916130921162784384e+00,8.805129872651381584e-01,3.078934401938215881e+00,4.112735536410342618e+00,8.040602022007627525e+00
2.098249943034498521e+00,1.996671320320355658e+00,1.026652082808712896e+00,5.011814968320051022e+00,7.853413081303419752e+00
1.997560738548457948e+00,2.023486197911534834e+00,2.025938251746438379e+00,4.985027510589528532e+00,7.693657918948987096e+00
2.037590604807875572e+00,1.964411959760120840e+00,2.879469392975549713e+00,5.021084052452670754e+00,7.398741549906469928e+00
1.982133072973247145e+00,3.013572608506229766e+00,1.009372113064551213e+00,5.729375704297900995e+00,6.238366726224527703e+00
1.973399766291211721e+00,3.015942998062196345e+00,2.039813561965598154e+00,5.719013799536790010e+00,6.252350199075634052e+00
1.890725278227103345e+00,3.086863883582810608e+00,2.960375411094152032e+00,5.646354744326048447e+00,6.287213633469723284e+00
3.057208912687102931e+00,1.063991199896789253e+00,1.025920304046511022e+00,5.923556533558556936e+00,7.098974681917301410e+00
3.047096750554766587e+00,1.035041665660855870e+00,2.013982785078709092e+00,5.876526560901037755e+00,7.159738335560104083e+00
3.122892131038982555e+00,1.035784289795713908e+00,2.895905832437795535e+00,6.026452951733157093e+00,6.964132363576885254e+00
3.120712689781075966e+00,2.028108332796944691e+00,1.117573917037481657e+00,6.599350287129695403e+00,5.654105216962185487e+00
3.066149968020239758e+00,2.064637685818359270e+00,2.023901001927361332e+00,6.558244140711350312e+00,5.705555004892062243e+00
3.023394296405300441e+00,2.107341871902004282e+00,2.927261343649643077e+00,6.530078200399067612e+00,5.724371109062487584e+00
2.914461529005001772e+00,3.006109367607119331e+00,9.004501410866241340e-01,6.500015125553169071e+00,4.473857860180507906e+00
2.913854739824289553e+00,2.879295002225190636e+00,2.044814397503846859e+00,1.876030367372383267e+00,-9.714864047419023763e+00
2.884551516117194403e+00,3.059896161145007731e+00,2.984778163221129432e+00,-3.011476543448468490e+00,-9.948437106593257084e+00
1.116199689273769113e+00,9.113272249083691490e-01,1.051406177924691931e+00,4.359224825025074246e-01,9.986901298612046673e+00
8.988942219443288861e-01,1.106426661727544669e+00,1.990746958761179242e+00,1.266570082663369012e+00,9.716554357086113924e+00
9.123259015659773707e-01,9.002146695766899409e-01,3.059301776291619035e+00,1.956046166855467172e+00,9.056882588100346965e+00
1.080226446175941435e+00,1.945441873010835154e+00,1.007088589171882154e+00,2.256797182927397838e+00,9.503219030142917134e+00
9.846576749711124510e-01,1.902398147826366070e+00,1.906380940033504556e+00,2.666084633473220222e+00,9.115063628870263557e+00
9.135382803737551738e-01,2.109908701964963385e+00,2.972934645036074297e+00,3.435203645145221252e+00,7.986674945266727832e+00
9.144114954677520224e-01,3.006824270715178216e+00,8.972978060005106782e-01,3.839775203397008951e+00,8.202518756756541407e+00
1.005089381045329411e+00,2.949163469968589801e+00,1.978122112829465706e+00,4.016689680621748693e+00,7.844733677865992405e+00
1.097568437810068742e+00,3.079018033992697134e+00,2.897159118552992130e+00,4.286982914067541728e+00,7.356008308683227526e+00
1.934484361001974850e+00,9.095186921296086746e-01,1.120234917835432054e+00,3.071789157407438520e+00,9.339834488569046300e+00
1.959201694077145284e+00,1.119403637936567497e+00,2.055886118605581014e+00,3.955786012119694384e+00,8.668972101519731410e+00
1.878158834861291648e+00,1.013375290034046250e+00,2.902965570137962636e+00,4.006595170542884610e+00,8.223896199818600650e+00
1.926543926165188214e+00,1.974869303655301112e+00,8.816861104344799749e-01,4.596382541513373887e+00,8.227682313790040780e+00
2.111618013743717714e+00,1.949436715159073241e+00,2.093100438148546960e+00,5.106856411323304812e+00,7.626765434622983619e+00
2.060748207164930346e+00,2.073075759557822639e+00,2.908985515332706662e+00,5.115759419456940904e+00,7.400471004797014807e+00
2.062144912638828487e+00,3.015901797114741711e+00,1.106203117895367072e+00,5.833072879448119252e+00,6.062345278822466099e+00
2.099768751172096160e+00,3.046216057954881595e+00,2.059253245548713807e+00,5.891225561473098615e+00,5.921396144856366561e+00
2.110210891235532404e+00,2.912815081058419242e+00,2.939364344506584903e+00,5.843205226158412202e+00,6.164540851632274610e+00
3.001998444202943706e+00,1.072294592124398926e+00,9.140435403960999183e-01,5.821200988857633263e+00,7.227541403034880574e+00
2.991621245487277925e+00,1.106620634307332596e+00,1.888113923824608520e+00,5.833582438685607663e+00,7.210511481436759240e+00
3.104788968988394959e+00,1.011232859583751864e+00,3.086787225687016356e+00,5.969708758286742523e+00,7.040070790140893209e+00
3.122930636737120569e+00,1.983293046923844560e+00,9.044552819656331843e-01,6.588095382324700822e+00,5.713801510936581174e+00
2.965252894203059597e+00,2.105816995486881726e+00,2.024312703660325674e+00,6.471000443404379077e+00,5.841621223948089359e+00
3.087137546100765295e+00,1.999306426974776674e+00,2.973399234471162611e+00,6.557952307993589969e+00,5.760638989352024453e+00
3.020774290728161393e+00,2.980438661272144962e+00,9.226123550929694606e-01,6.548349836755004816e+00,4.378554295477639968e+00
3.058512201575101397e+00,3.093856841735137309e+00,1.879823750076973443e+00,4.290334851575989816e+00,-6.676331411343028321e-01
3.077603867118242409e+00,2.913596002680833852e+00,3.053417691289514124e+00,-2.537450717474239781e+00,-8.402797634658785597e+00
8.814164246105662404e-01,8.817318475173077097e-01,9.399310068108106542e-01,0.000000000000000000e+00,1.000000000000000000e+01
1.026595826026620362e+00,9.661331169732207957e-01,1.997671086416897612e+00,1.138357122150731815e+00,9.754151878063003878e+00
9.273456421375283476e-01,1.061408454965760306e+00,3.101415278088671457e+00,2.090626819828393934e+00,8.966443310392007149e+00
1.072620053918116545e+00,2.033939338524057394e+00,9.010609963759828034e-01,2.400086821652112512e+00,9.427316177615709947e+00
8.776741536495843432e-01,1.943437889265225982e+00,2.091847224554896911e+00,2.854312569589237736e+00,8.933517854381543444e+00
9.248954452412627703e-01,1.992857552639509588e+00,3.096863372267030901e+00,3.346411952947598856e+00,7.995852648523841921e+00
1.049121347642063551e+00,2.979078906457034659e+00,1.041147473370337639e+00,3.934453690117339253e+00,8.151479878926039646e+00
1.118009501942441419e+00,3.030440872250509621e+00,1.998311336653985748e+00,4.291194630703339286e+00,7.651811675596094986e+00
9.860575429223080723e-01,2.875626091337779577e+00,3.079070867294506630e+00,3.996429587707966302e+00,7.293166080910006954e+00
2.009483540124917145e+00,9.012721301339351454e-01,1.093572861869371637e+00,3.269859937810083217e+00,9.248321559695895644e+00
1.943576092101815478e+00,1.108257879719528161e+00,2.058432898426258539e+00,3.906016622247331149e+00,8.700403632769473816e+00
2.098835884692616283e+00,9.236027511297049131e-01,2.963135036338935269e+00,4.413042981089680517e+00,7.933718122128412986e+00
2.106574648166141372e+00,1.972268175883451713e+00,9.409941157034101833e-01,4.994869225062114282e+00,7.881505268809971376e+00
2.098943691126399447e+00,2.088855006343914411e+00,2.064344936748700121e+00,5.182507118337550622e+00,7.553892163701295459e+00
2.006403575077573720e+00,2.045226790375257675e+00,3.016111370207672060e+00,5.018701613477869472e+00,7.349957676103358928e+00
2.043101981750874874e+00,2.906458604445605332e+00,9.530658510771224945e-01,5.751493902930717717e+00,6.320725146259761118e+00
1.946532192557632213e+00,3.013522711563137335e+00,2.052386303337749851e+00,5.681247917436540007e+00,6.314819107269728171e+00
1.949875738444595275e+00,2.890422938696382005e+00,3.058158192826632593e+00,5.609012791964708811e+00,6.551966969978136213e+00
2.902753388741069251e+00,1.119808325011878214e+00,1.080473043183271198e+00,5.665618101090736047e+00,7.410433347110016555e+00
2.967716824679677234e+00,1.106919681558776958e+00,2.043031371199239388e+00,5.785819868095474661e+00,7.269035539268619672e+00
3.037748169122672426e+00,1.064056207406522070e+00,2.902108400540377442e+00,5.885080806744058535e+00,7.148104575594830479e+00
2.992741990808247543e+00,2.038210148878215833e+00,9.664663543178158012e-01,6.474412191139327533e+00,5.890918385052088979e+00
3.004350225596503332e+00,2.105541265233293213e+00,1.994432267098891653e+00,6.510713809900350313e+00,5.764402059538094036e+00
3.012484610768583426e+00,1.917755647058356994e+00,2.984926038806788196e+00,6.445770543440218603e+00,6.032886452404555122e+00
3.105778497639132496e+00,3.113265575526108719e+00,1.100310590202020267e+00,6.371720627733285625e+00,3.563823035459379174e+00
2.907285513396780985e+00,2.909255236825825097e+00,2.073814650941445681e+00,1.975832025581564011e+00,-8.664819879445719408e+00
3.049944863577151111e+00,2.906027927905862285e+00,3.075420135390609211e+00,-3.252099054021089231e+00,-9.664755344605158172e+00
1.008381622047118675e+00,1.073871134941099648e+00,9.095604103986967282e-01,1.885515300237581848e-01,9.996763490731186863e+00
9.196665680774026574e-01,9.403047275076621414e-01,2.023203738579603783e+00,1.079430987294856648e+00,9.754956483763633557e+00
1.034998058620086425e+00,1.081290172816693484e+00,3.073653851789951652e+00,2.203838131876729278e+00,8.940886866328751736e+00
1.000020766811368533e+00,1.896068023642079048e+00,9.842784005861735519e-01,1.905553627836882757e+00,9.622656347080614125e+00
9.996842590999712730e-01,1.913992363313236966e+00,1.960376310750602924e+00,2.722308992887191526e+00,9.063909422468528376e+00
1.067394798740257000e+00,1.961452963628505408e+00,3.101326523410957936e+00,3.455244559670892279e+00,7.952726926003825803e+00
1.052422087069936341e+00,3.045531722315639289e+00,1.012033279998686197e+00,4.023584487195957848e+00,8.043205698794292147e+00
1.083102823838522522e+00,2.905969599273931170e+00,2.017758922697194812e+00,4.134695888896819937e+00,7.789461006039889668e+00
1.082268477573833154e+00,3.054837807237143377e+00,2.890102332489042247e+00,4.248137605964492636e+00,7.351254076394641679e+00
2.004986025872764532e+00,8.919489257031272267e-01,1.107419980697709638e+00,3.267381940661516104e+00,9.249090916702325416e+00
1.932455852655693640e+00,9.446009921405885690e-01,2.075234942860925358e+00,3.733592757025287590e+00,8.815995396906846082e+00
1.875432960558326645e+00,9.585465655974018118e-01,3.118727737877864836e+00,4.046852126496921720e+00,8.051731361470274351e+00
1.919626013368208373e+00,1.962382899701767602e+00,9.026058819677149625e-01,4.562570455572299899e+00,8.259807656355667049e+00
2.038603460316650740e+00,2.068634593316989623e+00,1.927000757967457956e+00,5.074475172610830143e+00,7.645548045944440041e+00
2.096600795102203207e+00,1.970935527801646492e+00,2.892712858357185279e+00,5.103968301804788332e+00,7.398082833042828987e+00
2.067677728203583420e+00,2.908760867661551952e+00,9.829934526722733379e-01,5.785777479221321684e+00,6.263543119504471512e+00
2.106326265520837016e+00,2.969281566786564852e+00,2.112010445140708903e+00,5.865771460018147643e+00,6.060936176046141100e+00
2.028152703776820776e+00,3.063276445686197835e+00,2.911693742405041974e+00,5.812958043485621396e+00,6.040021186473564896e+00
3.055760333031498632e+00,9.905730163427716173e-01,9.454065209957587257e-01,5.860914197133817005e+00,7.179709902743467431e+00
3.116901619681443858e+00,9.890686922873169751e-01,2.017842308018286346e+00,5.983658794653315738e+00,7.021706251977015256e+00
2.993696536403168906e+00,8.909910894394506009e-01,3.017645812691417184e+00,5.732052162985410426e+00,7.336690810958901743e+00
3.114185284170219337e+00,1.934489584996390121e+00,1.072299862362446676e+00,6.563235771087681414e+00,5.800470053759564593e+00
3.117624229072646358e+00,2.085324281289800297e+00,2.093968754058061155e+00,6.611898231869322018e+00,5.577753040470140533e+00
2.893081407388018000e+00,2.045540577362307655e+00,3.078598416560220929e+00,6.365839451303481056e+00,6.084768941799902464e+00
2.995983764174204200e+00,2.984120071017331455e+00,9.107700781880412322e-01,6.537936323900755298e+00,4.402565641446340550e+00
2.886456462743602014e+00,3.006053286475752984e+00,1.892743879980550936e+00,3.610517815500188021e+00,-4.101063635964033338e+00
3.118086467298833320e+00,2.903678325959987205e+00,3.115183804583276928e+00,-2.508117486111718364e+00,-7.714726506189016675e+00
9.167700548822239615e-01,9.652271222339074974e-01,1.075106988582539058e+00,8.191435091838875082e-02,9.998657647440644780e+00
9.703218198663285943e-01,9.102302754731157464e-01,2.012121395422063586e+00,1.068514377264883741e+00,9.760149779456714469e+00
9.786810055737905634e-01,9.337993719014865412e-01,2.906439221968401210e+00,1.847931474845126987e+00,9.183790148527041453e+00
1.115149770822868147e+00,1.900264032384329616e+00,9.572445025121369966e-01,2.267880845958824665e+00,9.514371034130196136e+00
1.107471875935677863e+00,1.999835400061734436e+00,2.077313069120630740e+00,3.201390255626916037e+00,8.758931828998907321e+00
9.757174343616166201e-01,1.949032847883953590e+00,3.060583880587554706e+00,3.293087590803707165e+00,8.078108736824191283e+00
1.052282123743774278e+00,2.953426713956761152e+00,9.272363452612433221e-01,3.894757464876524189e+00,8.203970208988222268e+00
1.111382149189551249e+00,2.972737349956861230e+00,2.012384919014420515e+00,4.238052221871982717e+00,7.702019933848594846e+00
8.812414241013996064e-01,2.885140289098271804e+00,2.996940282073690565e+00,4.008434072152986971e+00,7.337273451124339374e+00
1.989524307109085344e+00,1.035680790063645107e+00,1.020296123103030528e+00,3.221150817888660534e+00,9.272640977645082216e+00
1.932328370578317855e+00,1.093721998260206885e+00,1.912372563308752049e+00,3.778028273090186406e+00,8.829268460483229219e+00
2.091551780550630291e+00,8.895206045287993302e-01,3.105841188877856762e+00,4.424463107873086720e+00,7.827489294479040183e+00
2.002866261246867730e+00,1.969370743539487600e+00,9.359508269206149311e-01,4.763411313987806928e+00,8.090537908564455094e+00
1.899942525921541669e+00,2.107924714018003520e+00,1.887071081425301333e+00,4.882712961035629462e+00,7.769120184711213462e+00
1.987805516023297470e+00,2.100525315042637509e+00,3.033824760371589768e+00,5.024938740054740727e+00,7.348970973980963883e+00
2.018010698488112986e+00,3.101073760282774927e+00,9.651983706836310128e-01,5.817316006532180950e+00,5.985546233749424516e+00
1.876413266268357249e+00,2.948815676080794645e+00,1.998927124246657749e+00,5.538900394333262867e+00,6.593724342228307833e+00
1.972063552038074707e+00,2.916569882106560652e+00,3.102264987922209283e+00,5.658503562317113378e+00,6.452923207793769933e+00
2.977086630536687650e+00,1.053885258449787754e+00,1.092643712844783677e+00,5.751989296786163663e+00,7.312156530324819492e+00
3.029011233482923338e+00,1.069383864214641155e+00,2.011133599641409031e+00,5.872677762114292044e+00,7.163561343105747881e+00
3.073482193833926068e+00,8.950319354563101015e-01,2.975036137121614743e+00,5.896925036133678688e+00,7.134250221796381908e+00
3.007842209704427283e+00,1.954238583192343892e+00,1.046591064142550653e+00,6.456559260857263283e+00,5.987707513531890235e+00
3.041241303145473918e+00,1.918889101403449038e+00,2.116105869190109345e+00,6.478975872395796642e+00,5.971374117515247271e+00
3.054261650147117813e+00,2.123060124049114261e+00,3.105400791277769912e+00,6.564149713656666663e+00,5.641225518921531901e+00
3.055888250986098509e+00,3.022110798766505013e+00,9.771613454385780217e-01,6.548745026401793012e+00,4.276735074886990340e+00
2.966702932310158580e+00,3.007065681325602036e+00,2.066705096290365251e+00,3.128663961312986075e+00,-3.714524253784562191e+00
3.068715315964282375e+00,3.089757006348722079e+00,2.894983055571811459e+00,-2.558964894326747341e-01,-4.631923690219533540e+00
1.002441096510437779e+00,9.794120624187416801e-01,9.396382293066319891e-01,7.988468139403718041e-03,9.999995745623913024e+00
9.519981013817873094e-01,9.456660326685299989e-01,2.101475662447046311e+00,1.155799113282502066e+00,9.716783347495956846e+00
1.019083503904186561e+00,9.156438421383279458e-01,3.040092287490797851e+00,1.997459669344362698e+00,9.056882155464517581e+00
8.902227718491922959e-01,1.998330037555567040e+00,9.153794237549957025e-01,2.109788803322254935e+00,9.533077454155845842e+00
9.317534178256039468e-01,1.886700118654087488e+00,2.081361818583282286e+00,2.760057145191365358e+00,9.003122873678174543e+00
8.825022586755317811e-01,2.081655039724511269e+00,3.009882400730285568e+00,3.415485625856938157e+00,7.982587701764548349e+00
1.033427241174149636e+00,3.005223785600468211e+00,1.077934227790070087e+00,3.941729590034486641e+00,8.121142322373385625e+00
9.394452100916816928e-01,3.042981133723692722e+00,2.012765418684877794e+00,4.087876774657043022e+00,7.740205344558908074e+00
9.046598877621333523e-01,3.094334459220012157e+00,3.056899126332303762e+00,4.121822932565988751e+00,7.284069472390608979e+00
1.999779595814499711e+00,9.754074196765754046e-01,1.024804032740203041e+00,3.188389004855050946e+00,9.288438256195666654e+00
1.936874643448667666e+00,8.754369975860181174e-01,1.968423420863675055e+00,3.681329128022890362e+00,8.882149881374477474e+00
1.914163452577146707e+00,9.123257918785211418e-01,2.922317598874546007e+00,4.067372504125119193e+00,8.178253574553020044e+00
2.103132286782369409e+00,1.956409197486152607e+00,1.113015723452814854e+00,4.987189129386260689e+00,7.887676110367894289e+00
2.096476220256234146e+00,1.876285704655890285e+00,1.964662413792905848e+00,5.018331246517237609e+00,7.741911465468610309e+00
1.887397146585120922e+00,1.959780205732768898e+00,3.081533793035446500e+00,4.801863634033856520e+00,7.329976118916479599e+00
2.117103738244854760e+00,3.111182127775960371e+00,1.051613527494780431e+00,5.934401732507522453e+00,5.754191516735271961e+00
2.103803336436779858e+00,3.068067376741967944e+00,2.107083794026734846e+00,5.904394019625410550e+00,5.869012826012292905e+00
1.892125712253540648e+00,3.080094901188520584e+00,2.965825223596416649e+00,5.644459635332861325e+00,6.297855493947118077e+00
3.082362613256789174e+00,1.039116699264056587e+00,8.773316249769307351e-01,5.950477918446681613e+00,7.064837911162513251e+00
2.894394302811575059e+00,1.021113958582156922e+00,2.025900731777147357e+00,5.558476391046073495e+00,7.523039259251454780e+00
2.875141969413859577e+00,9.265717413664920077e-01,3.063851079372952757e+00,5.522301090787628652e+00,7.472703967701384009e+00
2.878955526544180188e+00,1.885426566193978415e+00,1.099166120572670602e+00,6.262396081112735935e+00,6.367882393079655756e+00
3.022556686160139616e+00,1.988970219488057856e+00,1.924733206789052575e+00,6.487126630688019091e+00,5.905190561960726114e+00
2.991025771765161601e+00,2.121158609233913417e+00,2.940956565722068650e+00,6.502637493447220862e+00,5.766554524251155556e+00
3.017161425890208193e+00,3.100480540359058512e+00,8.801561541413600587e-01,6.509844482598847293e+00,4.199259165063142341e+00
3.006073338333772327e+00,2.882527459757910471e+00,1.930396103223858573e+00,3.504408085023293040e+00,-4.420252618721301374e+00
3.081869412536392794e+00,2.943412915241205408e+00,3.025369899387765571e+00,-1.946762595063507462e+00,-7.393635329718078353e+00
9.434354384325175369e-01,9.579585232069958156e-01,1.046069949623912976e+00,5.025113476947280777e-02,9.999494913668435458e+00
1.074070986529410909e+00,1.121426953180936215e+00,2.104815357508509344e+00,1.632533270451135721e+00,9.599499608115865001e+00
9.905487136288655403e-01,1.061650034824803690e+00,3.028672736255997311e+00,2.043489973566642526e+00,9.029710971691120136e+00
1.088773025507408843e+00,2.045560312814423298e+00,1.092016403500417621e+00,2.546286175789026718e+00,9.355662114284788444e+00
1.120586688789115382e+00,2.041936643343170932e+00,1.901937319420072159e+00,3.195586051829522045e+00,8.826685442391129399e+00
1.051479779593440966e+00,1.933917083921524283e+00,2.913130442786763474e+00,3.347111071618291245e+00,8.177677644396339929e+00
1.044393498319211799e+00,2.883762220681948207e+00,9.964940279542946477e-01,3.775688567606242163e+00,8.332096449333009858e+00
1.003591071878114693e+00,3.055636855363990545e+00,1.950159661505728170e+00,4.097851816826874938e+00,7.751222721832347062e+00
9.861957743936734522e-01,2.986447024715891629e+00,3.052111387408518617e+00,4.060925109844816028e+00,7.283592211367140301e+00
2.004110761242952066e+00,1.101070384421667159e+00,1.090225166382189137e+00,3.435241408615637759e+00,9.162486341898151920e+00
2.068587661849311310e+00,1.006825467860793299e+00,1.918915750508735751e+00,3.976838910945224015e+00,8.723790521750093063e+00
2.050460789478676826e+00,9.367030006620784555e-01,3.045535272765546253e+00,4.345147765913832671e+00,7.919824289615370994e+00
2.035609493686647120e+00,2.033095743236873698e+00,1.118715712017785080e+00,4.940582971235990328e+00,7.896446791771646545e+00
2.036524361435287922e+00,2.033518293874720495e+00,2.051016604770760310e+00,5.053446895621594770e+00,7.641548250019129185e+00
2.065435306526280268e+00,1.975352932877965317e+00,2.959270896662227202e+00,5.061159382981506916e+00,7.373399488878209951e+00
2.116028475693395805e+00,3.094457207686155176e+00,1.011887716365505119e+00,5.927596071518060228e+00,5.790085893038505738e+00
